YearStart,LocationAbbr,DataValue,Stratification1
2020,NC,169.7,"American Indian or Alaska Native, non-Hispanic"
2020,OK,278.4,"Black, non-Hispanic"
2020,OK,54.8,Hispanic
2020,NY,302.4,"White, non-Hispanic"
2020,NM,108.3,"American Indian or Alaska Native, non-Hispanic"
2020,NM,132.6,Hispanic
2020,NV,273.1,"Hawaiian or Pacific Islander, non-Hispanic"
2020,NJ,80.9,Hispanic
2020,NV,65.9,Hispanic
2020,NY,88.3,"American Indian or Alaska Native, non-Hispanic"
2020,ND,246.3,"American Indian or Alaska Native, non-Hispanic"
2020,OR,215.2,"White, non-Hispanic"
2020,NY,128.3,"Asian, non-Hispanic"
2020,OK,124.5,"Multiracial, non-Hispanic"
2020,OR,57.0,"Asian, non-Hispanic"
2020,OK,205.2,"American Indian or Alaska Native, non-Hispanic"
2020,NC,28.0,Hispanic
2020,NV,51.7,"Multiracial, non-Hispanic"
2020,NJ,308.3,"White, non-Hispanic"
2020,OR,35.7,"Multiracial, non-Hispanic"
2020,OR,31.0,Hispanic
2020,OH,57.0,"Asian, non-Hispanic"
2020,OK,70.0,"Asian, non-Hispanic"
2020,OH,289.6,"White, non-Hispanic"
2020,NC,13.7,"Multiracial, non-Hispanic"
2020,NV,251.3,"Black, non-Hispanic"
2020,OR,123.0,"American Indian or Alaska Native, non-Hispanic"
2020,NM,96.6,"Asian, non-Hispanic"
2020,OK,375.1,"White, non-Hispanic"
2020,NJ,25.1,"Multiracial, non-Hispanic"
2020,NC,43.4,"Asian, non-Hispanic"
2020,NY,300.4,"Black, non-Hispanic"
2020,ND,208.4,"White, non-Hispanic"
2020,NV,213.3,"American Indian or Alaska Native, non-Hispanic"
2020,OR,129.8,"Black, non-Hispanic"
2020,NC,194.7,"Black, non-Hispanic"
2020,NJ,233.4,"Black, non-Hispanic"
2020,NY,26.3,"Multiracial, non-Hispanic"
2020,OH,106.1,"American Indian or Alaska Native, non-Hispanic"
2020,NV,158.9,"Asian, non-Hispanic"
2020,NH,226.6,"White, non-Hispanic"
2020,OH,11.0,"Multiracial, non-Hispanic"
2020,NV,358.7,"White, non-Hispanic"
2020,NM,322.4,"White, non-Hispanic"
2020,NC,231.3,"White, non-Hispanic"
2020,NM,224.6,"Black, non-Hispanic"
2020,OH,48.8,Hispanic
2020,NY,129.4,Hispanic
2020,OH,245.3,"Black, non-Hispanic"
2020,NJ,74.3,"Asian, non-Hispanic"
2020,NJ,161.5,"American Indian or Alaska Native, non-Hispanic"
2020,PA,257.6,"Black, non-Hispanic"
2020,RI,41.9,Hispanic
2020,VA,207.8,"Black, non-Hispanic"
2020,PA,17.9,"Multiracial, non-Hispanic"
2020,VA,31.3,Hispanic
2020,RI,104.8,"Black, non-Hispanic"
2020,US,89.1,"Asian, non-Hispanic"
2020,PA,56.7,Hispanic
2020,TN,59.0,"Asian, non-Hispanic"
2020,UT,157.6,"Hawaiian or Pacific Islander, non-Hispanic"
2020,VA,220.8,"White, non-Hispanic"
2020,TN,34.9,Hispanic
2020,TX,146.2,"Hawaiian or Pacific Islander, non-Hispanic"
2020,SC,61.5,"Asian, non-Hispanic"
2020,TN,16.3,"Multiracial, non-Hispanic"
2020,TN,233.4,"Black, non-Hispanic"
2020,US,78.8,Hispanic
2020,UT,51.0,"Asian, non-Hispanic"
2020,US,150.6,"Hawaiian or Pacific Islander, non-Hispanic"
2020,UT,154.3,"White, non-Hispanic"
2020,VA,92.0,"American Indian or Alaska Native, non-Hispanic"
2020,US,224.3,"Black, non-Hispanic"
2020,PA,294.6,"White, non-Hispanic"
2020,UT,40.7,Hispanic
2020,PA,61.7,"Asian, non-Hispanic"
2020,UT,86.3,"American Indian or Alaska Native, non-Hispanic"
2020,US,144.3,"American Indian or Alaska Native, non-Hispanic"
2020,VT,259.8,"White, non-Hispanic"
2020,RI,283.3,"White, non-Hispanic"
2020,SC,246.6,"White, non-Hispanic"
2020,TX,14.0,"Multiracial, non-Hispanic"
2020,TX,75.3,"American Indian or Alaska Native, non-Hispanic"
2020,TN,296.9,"White, non-Hispanic"
2020,SC,35.3,Hispanic
2020,US,37.3,"Multiracial, non-Hispanic"
2020,RI,83.2,"Asian, non-Hispanic"
2020,TX,89.4,Hispanic
2020,TX,194.5,"Black, non-Hispanic"
2020,US,268.9,"White, non-Hispanic"
2020,VA,57.5,"Asian, non-Hispanic"
2020,SD,160.3,"American Indian or Alaska Native, non-Hispanic"
2020,UT,84.1,"Black, non-Hispanic"
2020,TX,55.6,"Asian, non-Hispanic"
2020,TX,265.4,"White, non-Hispanic"
2020,SD,230.9,"White, non-Hispanic"
2020,SC,219.9,"Black, non-Hispanic"
2020,VA,15.7,"Multiracial, non-Hispanic"
2020,WV,302.4,"White, non-Hispanic"
2021,AL,50.0,"Asian, non-Hispanic"
2021,AL,117.2,"American Indian or Alaska Native, non-Hispanic"
2021,AR,249.4,"Black, non-Hispanic"
2021,AL,31.5,Hispanic
2020,WY,224.3,"White, non-Hispanic"
2021,CA,219.1,"Hawaiian or Pacific Islander, non-Hispanic"
2021,AZ,110.0,"American Indian or Alaska Native, non-Hispanic"
2021,AK,147.9,"White, non-Hispanic"
2020,WA,134.0,"Black, non-Hispanic"
2021,AZ,192.2,"Hawaiian or Pacific Islander, non-Hispanic"
2021,AZ,79.5,"Asian, non-Hispanic"
2021,AK,183.4,"American Indian or Alaska Native, non-Hispanic"
2020,WY,180.5,"American Indian or Alaska Native, non-Hispanic"
2021,AK,76.5,"Multiracial, non-Hispanic"
2020,WI,56.8,"Asian, non-Hispanic"
2021,CA,247.3,"Black, non-Hispanic"
2020,WA,130.3,"Hawaiian or Pacific Islander, non-Hispanic"
2020,WA,186.8,"American Indian or Alaska Native, non-Hispanic"
2021,AZ,153.5,"Black, non-Hispanic"
2020,WY,68.0,Hispanic
2021,AK,254.3,"Hawaiian or Pacific Islander, non-Hispanic"
2021,AZ,74.5,Hispanic
2020,WI,180.1,"American Indian or Alaska Native, non-Hispanic"
2020,WA,32.4,"Multiracial, non-Hispanic"
2021,CA,51.3,"Multiracial, non-Hispanic"
2021,AL,273.2,"Black, non-Hispanic"
2021,CA,215.7,"American Indian or Alaska Native, non-Hispanic"
2020,WA,37.1,Hispanic
2021,AZ,64.3,"Multiracial, non-Hispanic"
2021,CA,79.1,Hispanic
2020,WA,204.0,"White, non-Hispanic"
2021,AL,346.7,"White, non-Hispanic"
2021,AZ,297.2,"White, non-Hispanic"
2021,AR,72.5,"Asian, non-Hispanic"
2021,AR,335.5,"White, non-Hispanic"
2020,WA,61.7,"Asian, non-Hispanic"
2021,AR,28.7,Hispanic
2020,WI,246.4,"White, non-Hispanic"
2020,WV,223.1,"Black, non-Hispanic"
2021,CA,284.4,"White, non-Hispanic"
2020,WI,188.1,"Black, non-Hispanic"
2021,CA,112.8,"Asian, non-Hispanic"
2021,AK,79.0,"Asian, non-Hispanic"
2020,WI,39.5,Hispanic
2021,AK,143.6,"Black, non-Hispanic"
2021,DC,76.9,"White, non-Hispanic"
2021,GA,59.5,"Asian, non-Hispanic"
2021,DE,162.1,"Black, non-Hispanic"
2021,GA,35.4,Hispanic
2021,DE,55.3,"Asian, non-Hispanic"
2021,CO,131.7,"American Indian or Alaska Native, non-Hispanic"
2021,DC,348.8,"Black, non-Hispanic"
2021,FL,318.3,"White, non-Hispanic"
2021,FL,84.3,"Asian, non-Hispanic"
2021,FL,93.8,"American Indian or Alaska Native, non-Hispanic"
2021,CT,51.6,Hispanic
2021,HI,162.5,"Multiracial, non-Hispanic"
2021,CO,140.8,"Black, non-Hispanic"
2021,DE,287.8,"White, non-Hispanic"
2021,GA,268.5,"White, non-Hispanic"
2021,CO,56.2,"Asian, non-Hispanic"
2021,FL,116.6,Hispanic
2021,CO,68.3,Hispanic
2021,FL,178.4,"Black, non-Hispanic"
2021,DE,35.6,Hispanic
2021,GA,11.0,"Multiracial, non-Hispanic"
2021,CO,21.5,"Multiracial, non-Hispanic"
2021,HI,223.7,"Asian, non-Hispanic"
2021,GA,185.7,"Black, non-Hispanic"
2021,CT,43.9,"Asian, non-Hispanic"
2021,HI,206.4,"White, non-Hispanic"
2021,DC,48.1,Hispanic
2021,CO,170.2,"White, non-Hispanic"
2021,HI,152.3,"Hawaiian or Pacific Islander, non-Hispanic"
2021,FL,33.8,"Multiracial, non-Hispanic"
2021,HI,75.6,Hispanic
2021,CT,244.8,"White, non-Hispanic"
2021,CT,154.6,"Black, non-Hispanic"
2021,IA,49.8,"Asian, non-Hispanic"
2021,LA,314.2,"White, non-Hispanic"
2021,KS,145.9,"American Indian or Alaska Native, non-Hispanic"
2021,KY,285.8,"White, non-Hispanic"
2021,IN,42.6,Hispanic
2021,ID,211.4,"White, non-Hispanic"
2021,KY,216.6,"Black, non-Hispanic"
2021,KS,60.1,"Asian, non-Hispanic"
2021,IL,66.9,"Asian, non-Hispanic"
2021,IL,22.7,"Multiracial, non-Hispanic"
2021,ME,258.4,"White, non-Hispanic"
2021,KS,55.1,"Multiracial, non-Hispanic"
2021,IA,36.3,Hispanic
2021,ID,109.7,"American Indian or Alaska Native, non-Hispanic"
2021,KY,30.3,Hispanic
2021,IL,255.6,"Black, non-Hispanic"
2021,LA,256.9,"Black, non-Hispanic"
2021,IL,260.9,"White, non-Hispanic"
2021,IN,201.0,"Black, non-Hispanic"
2021,IN,45.9,"Asian, non-Hispanic"
2021,LA,65.4,Hispanic
2021,KY,54.7,"Asian, non-Hispanic"
2021,LA,92.2,"American Indian or Alaska Native, non-Hispanic"
2021,KS,208.0,"Black, non-Hispanic"
2021,LA,83.3,"Asian, non-Hispanic"
2021,ID,41.7,Hispanic
2021,ME,89.1,"Black, non-Hispanic"
2021,IL,52.9,Hispanic
2021,KS,255.4,"White, non-Hispanic"
2021,IA,275.1,"White, non-Hispanic"
2021,IA,129.5,"Black, non-Hispanic"
2021,KS,49.7,Hispanic
2021,IN,256.6,"White, non-Hispanic"
2021,MA,48.0,"Asian, non-Hispanic"
2021,MT,247.8,"White, non-Hispanic"
2021,MN,28.8,Hispanic
2021,MO,251.3,"Black, non-Hispanic"
2021,MS,264.0,"Black, non-Hispanic"
2021,MN,138.4,"American Indian or Alaska Native, non-Hispanic"
2021,MD,14.2,"Multiracial, non-Hispanic"
2021,MO,26.4,"Multiracial, non-Hispanic"
2021,MS,104.3,"Asian, non-Hispanic"
2021,MS,46.6,Hispanic
2021,MN,66.4,"Black, non-Hispanic"
2021,MI,293.4,"Black, non-Hispanic"
2021,MD,65.8,"Asian, non-Hispanic"
2021,NE,158.4,"American Indian or Alaska Native, non-Hispanic"
2021,MS,160.1,"American Indian or Alaska Native, non-Hispanic"
2021,MI,60.8,"Asian, non-Hispanic"
2021,MI,290.0,"White, non-Hispanic"
2021,MA,213.7,"White, non-Hispanic"
2021,NE,232.9,"White, non-Hispanic"
2021,MI,78.3,Hispanic
2021,MO,279.9,"White, non-Hispanic"
2021,MN,40.7,"Asian, non-Hispanic"
2021,MN,178.3,"White, non-Hispanic"
2021,MA,110.8,"Black, non-Hispanic"
2021,MO,49.1,Hispanic
2021,NE,109.5,"Black, non-Hispanic"
2021,MT,68.7,Hispanic
2021,MI,41.9,"Multiracial, non-Hispanic"
2021,MD,259.8,"White, non-Hispanic"
2021,MD,199.6,"Black, non-Hispanic"
2021,MN,22.2,"Multiracial, non-Hispanic"
2021,MS,350.7,"White, non-Hispanic"
2021,NE,33.1,Hispanic
2021,MO,77.4,"American Indian or Alaska Native, non-Hispanic"
2021,MA,50.5,Hispanic
2021,MD,36.4,Hispanic
2021,MI,175.2,"American Indian or Alaska Native, non-Hispanic"
2021,MT,200.9,"American Indian or Alaska Native, non-Hispanic"
2021,MO,66.5,"Asian, non-Hispanic"
2021,MA,27.0,"Multiracial, non-Hispanic"
2021,NV,248.6,"Hawaiian or Pacific Islander, non-Hispanic"
2021,NY,269.6,"White, non-Hispanic"
2021,ND,205.7,"White, non-Hispanic"
2021,OK,387.7,"White, non-Hispanic"
2021,OH,55.0,Hispanic
2021,NY,101.7,Hispanic
2021,NJ,70.5,Hispanic
2021,OK,120.1,"Multiracial, non-Hispanic"
2021,NC,245.5,"White, non-Hispanic"
2021,OK,243.9,"American Indian or Alaska Native, non-Hispanic"
2021,NC,182.2,"American Indian or Alaska Native, non-Hispanic"
2021,NC,202.2,"Black, non-Hispanic"
2021,NV,157.2,"Asian, non-Hispanic"
2021,OH,53.9,"Asian, non-Hispanic"
2021,NJ,280.9,"White, non-Hispanic"
2021,OK,89.5,"Asian, non-Hispanic"
2021,OH,11.3,"Multiracial, non-Hispanic"
2021,ND,199.0,"American Indian or Alaska Native, non-Hispanic"
2021,NH,97.6,"Black, non-Hispanic"
2021,NJ,21.7,"Multiracial, non-Hispanic"
2021,NM,120.7,Hispanic
2021,NY,19.5,"Multiracial, non-Hispanic"
2021,OK,278.2,"Black, non-Hispanic"
2021,NC,11.5,"Multiracial, non-Hispanic"
2021,NY,99.0,"Asian, non-Hispanic"
2021,NV,361.3,"White, non-Hispanic"
2021,OH,243.8,"Black, non-Hispanic"
2021,NM,115.5,"American Indian or Alaska Native, non-Hispanic"
2021,OH,288.4,"White, non-Hispanic"
2021,NC,27.2,Hispanic
2021,NJ,207.0,"Black, non-Hispanic"
2021,NM,93.2,"Asian, non-Hispanic"
2021,NH,224.4,"White, non-Hispanic"
2021,NV,215.1,"American Indian or Alaska Native, non-Hispanic"
2021,OK,50.9,Hispanic
2021,NV,271.8,"Black, non-Hispanic"
2021,NY,236.5,"Black, non-Hispanic"
2021,NV,49.7,"Multiracial, non-Hispanic"
2021,NM,213.8,"Black, non-Hispanic"
2021,NV,68.7,Hispanic
2021,NM,330.0,"White, non-Hispanic"
2021,OH,91.5,"American Indian or Alaska Native, non-Hispanic"
2021,NH,41.1,Hispanic
2021,NC,54.3,"Asian, non-Hispanic"
2021,NY,136.2,"American Indian or Alaska Native, non-Hispanic"
2021,NJ,66.9,"Asian, non-Hispanic"
2021,TN,34.3,Hispanic
2021,PA,235.8,"Black, non-Hispanic"
2021,OR,128.6,"Hawaiian or Pacific Islander, non-Hispanic"
2021,TX,88.1,Hispanic
2021,OR,35.7,Hispanic
2021,SC,239.0,"Black, non-Hispanic"
2021,PA,290.1,"White, non-Hispanic"
2021,TX,185.3,"Black, non-Hispanic"
2021,TN,233.1,"Black, non-Hispanic"
2021,OR,162.1,"American Indian or Alaska Native, non-Hispanic"
2021,SC,263.2,"White, non-Hispanic"
2021,PA,61.0,"Asian, non-Hispanic"
2021,RI,39.9,Hispanic
2021,RI,281.8,"White, non-Hispanic"
2021,TX,142.7,"Hawaiian or Pacific Islander, non-Hispanic"
2021,TN,303.4,"White, non-Hispanic"
2021,RI,56.9,"Asian, non-Hispanic"
2021,TN,64.0,"Asian, non-Hispanic"
2021,TX,59.2,"Asian, non-Hispanic"
2021,PA,52.2,Hispanic
2021,SD,172.0,"American Indian or Alaska Native, non-Hispanic"
2021,SD,211.7,"White, non-Hispanic"
2021,OR,227.6,"White, non-Hispanic"
2021,TX,271.7,"White, non-Hispanic"
2021,SC,57.7,"Asian, non-Hispanic"
2021,SC,144.6,"American Indian or Alaska Native, non-Hispanic"
2021,TN,14.9,"Multiracial, non-Hispanic"
2021,TX,58.8,"American Indian or Alaska Native, non-Hispanic"
2021,RI,107.2,"Black, non-Hispanic"
2021,OR,34.3,"Multiracial, non-Hispanic"
2021,SC,36.7,Hispanic
2021,OR,153.7,"Black, non-Hispanic"
2021,PA,13.4,"Multiracial, non-Hispanic"
2021,TX,12.0,"Multiracial, non-Hispanic"
2021,OR,63.9,"Asian, non-Hispanic"
2021,UT,119.3,"American Indian or Alaska Native, non-Hispanic"
2021,WA,134.8,"Black, non-Hispanic"
2021,UT,41.9,Hispanic
2021,WI,247.8,"White, non-Hispanic"
2021,WA,37.0,Hispanic
2021,VA,237.1,"White, non-Hispanic"
2021,VA,29.7,Hispanic
2021,WI,181.6,"Black, non-Hispanic"
2021,UT,151.2,"White, non-Hispanic"
2021,US,36.1,"Multiracial, non-Hispanic"
2021,WA,214.9,"White, non-Hispanic"
2021,WA,73.1,"Asian, non-Hispanic"
2021,WI,40.7,Hispanic
2021,WA,39.1,"Multiracial, non-Hispanic"
2021,WA,207.9,"American Indian or Alaska Native, non-Hispanic"
2021,US,216.2,"Black, non-Hispanic"
2021,US,269.9,"White, non-Hispanic"
2021,UT,43.7,"Asian, non-Hispanic"
2021,VA,90.8,"American Indian or Alaska Native, non-Hispanic"
2021,WV,327.3,"White, non-Hispanic"
2021,WI,18.2,"Multiracial, non-Hispanic"
2021,VA,21.1,"Multiracial, non-Hispanic"
2021,US,153.3,"American Indian or Alaska Native, non-Hispanic"
2021,UT,95.7,"Black, non-Hispanic"
2021,WV,62.3,Hispanic
2021,US,75.6,Hispanic
2021,WA,169.6,"Hawaiian or Pacific Islander, non-Hispanic"
2021,UT,131.2,"Hawaiian or Pacific Islander, non-Hispanic"
2021,WI,56.8,"Asian, non-Hispanic"
2021,VT,261.6,"White, non-Hispanic"
2021,VA,211.9,"Black, non-Hispanic"
2021,WI,161.8,"American Indian or Alaska Native, non-Hispanic"
2021,US,160.0,"Hawaiian or Pacific Islander, non-Hispanic"
2021,US,86.4,"Asian, non-Hispanic"
2021,WV,259.1,"Black, non-Hispanic"
2021,VA,59.7,"Asian, non-Hispanic"
2021,WY,78.6,Hispanic
2021,WY,215.8,"White, non-Hispanic"
